id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
918532282243100673,https://twitter.com/Dontvoteliberal/status/918532282243100673,Thu Oct 12 17:42:16 +0000 2017,Dontvoteliberal,"Good one Jim, you sized it up perfectly, Trudeau is a goofy little boy trying to play in the big mans world. He`s s… https://t.co/HXSnVzV03X",,,,https://twitter.com/i/web/status/918532282243100673,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,113074,2143,1659,103,,@twilitezoneliberals,78279,Pacific Time (US & Canada),,False
918539142136438784,https://twitter.com/ImaFossil1964/status/918539142136438784,Thu Oct 12 18:09:31 +0000 2017,ImaFossil1964,@1Progressivism @Ricka168 @thenation Trump doesn`t deserve to breath the same air as descent humans he is no more t… https://t.co/L3ARVtEBDI,,,,https://twitter.com/i/web/status/918539142136438784,0,1Progressivism,918537695751753730,825413904591360004,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",559988510,Sun Apr 22 01:53:03 +0000 2012,False,🇬🇧Half English/Scottish Proud To Be British honest always speak my mind high IQ but don`t use it to lazy⚾️🏒 Marlins/Panthers Fan🇬🇧NO DM`s,10438,1207,1880,8,"Rosewell, Scotland",Carcharodontosaurus,17841,Pacific Time (US & Canada),,False
918540359470161921,https://twitter.com/1thumbjack/status/918540359470161921,Thu Oct 12 18:14:22 +0000 2017,1thumbjack,@mschlapp @ThePollsters Blame Hil for Weinstein? What was she wearing? Show`n cankle? Trump/Harvey allegations BRUT… https://t.co/PrMpedo2c9,,,,https://twitter.com/i/web/status/918540359470161921,0,mschlapp,918428218893496320,138809881,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",331661405,Fri Jul 08 14:39:28 +0000 2011,False,"Regular dude, pretty much.  Could be naked now.",473,97,303,4,,Jack Cone,4989,Pacific Time (US & Canada),,False
918549453878857728,https://twitter.com/pressy4pie/status/918549453878857728,Thu Oct 12 18:50:30 +0000 2017,pressy4pie,"@fhunleth @NervesProject THIS IS FALSE INFORMATION. #FakeNews

You need to add `config :elixir, ansi_enabled: true` to your config.exs file",,FakeNews,,,0,fhunleth,916731576083415041,151300221,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",799346150,Mon Sep 03 00:59:29 +0000 2012,False,"Embedded Systems Engineer @farmbotio. Contributer @nervesproject. 
I've been known to put Linux on things",17204,147,60,5,,pokemon connor,22163,Pacific Time (US & Canada),,False
918555385279152128,https://twitter.com/HRMONUB/status/918555385279152128,Thu Oct 12 19:14:04 +0000 2017,HRMONUB,"South Korea,Egypt and Ethiopia`s project is most complete ,beneficial and powerful for the rest of the countries https://t.co/r7aa3tkx3K",,,https://twitter.com/HRMONUB/status/918555385279152128/photo/1,,0,,,,en,,False,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",855506408749625346,Fri Apr 21 19:39:57 +0000 2017,False,,0,0,31,0,,HumanRightsMONUB,121,Pacific Time (US & Canada),,False
918555678293286912,https://twitter.com/mmurphy1234_m/status/918555678293286912,Thu Oct 12 19:15:14 +0000 2017,mmurphy1234_m,@thehill Her attack on Trump is what`s a shame.These ppl has wasted more money &amp; let everything go to hell in PR. K… https://t.co/DljqlwhfNg,,,,https://twitter.com/i/web/status/918555678293286912,0,thehill,918554407599566849,1917731,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",813938559736512512,Wed Dec 28 02:44:09 +0000 2016,False,,35,4,70,0,,M P Murphy,3441,Eastern Time (US & Canada),,False
918590884500856832,https://twitter.com/SteveSlewaaa/status/918590884500856832,Thu Oct 12 21:35:08 +0000 2017,SteveSlewaaa,So this isn`t awkward at all...It`s like you can actually see Rand`s soul leaving his little sellout body. https://t.co/xGi2ncMYgM,,,,https://twitter.com/cspanJeremy/status/918501633130147842,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",606803007,Tue Jun 12 23:20:49 +0000 2012,False,Member of #Resistance working for and towards #ImpeachmentParty I go hard at injustice w/foul language sometimes.  #TheResistance #BoF #GiantsPride,13656,1595,1780,4,"Vancouver, WA",Impeachment Party,7447,Pacific Time (US & Canada),,False
918593719644725248,https://twitter.com/Grampuseelfry_E/status/918593719644725248,Thu Oct 12 21:46:24 +0000 2017,Grampuseelfry_E,@kaitlancollins And wouldn`t it be even better if leaders who gave up on nuclear weapons development did not get mu… https://t.co/SRqDO3w9JF,,,,https://twitter.com/i/web/status/918593719644725248,0,kaitlancollins,918536874028929025,180107694,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",776854582110457856,Fri Sep 16 18:45:40 +0000 2016,False,🌶️🔥😍 N Murica!,43,71,252,8,"California, USA",Linwood Howell,12471,Pacific Time (US & Canada),,False
918650807343636480,https://twitter.com/knucklehead121/status/918650807343636480,Fri Oct 13 01:33:14 +0000 2017,knucklehead121,Listen to Donald Trump Knucklehead Ft Ab Salute &amp; Nature` Finch by Bitch Listen #np on #SoundCloud #worstrapperalive https://t.co/zxDKy2isNV,,np SoundCloud worstrapperalive,,https://soundcloud.com/bitchlisten/donald-trump-knucklehead-ft-ab-salute-nature-finch,0,,,,en,,False,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",101854531,Mon Jan 04 20:25:18 +0000 2010,False,Worst rapper alive,621,2441,4340,10,SouthSide Queens,knuckle,5548,Central Time (US & Canada),,False
918702885797376001,https://twitter.com/EINRussiaNews/status/918702885797376001,Fri Oct 13 05:00:11 +0000 2017,EINRussiaNews,Russian President`s assistant: Vladimir #Putin will attend Iran-#Russia-Azerbaijan meeting by the end of ... https://t.co/sUcQBoVtfX,,Putin Russia,,http://s.einnews.com/fgH4H32ZDc,0,,,,en,,False,0,,,"<a href=""http://www.einnews.com"" rel=""nofollow"">EIN News Publisher</a>",166530562,Wed Jul 14 11:24:41 +0000 2010,False,Latest Russian news for global professionals & analysts. Russia News Service is a media monitoring service provided by EIN News.,0,2256,12,149,"Washington, D.C.",RUSSIA NEWS SERVICE,129907,Eastern Time (US & Canada),,False
918764833482395648,https://twitter.com/mmclaughlan71/status/918764833482395648,Fri Oct 13 09:06:20 +0000 2017,mmclaughlan71,@Scotpol1314 Arctic = Russia don`t you know?,,,,,0,Scotpol1314,918677904761880576,35504062,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2684734751,Mon Jul 07 21:48:30 +0000 2014,False,,4790,87,263,1,,Mick McLaughlan,1310,Pacific Time (US & Canada),,False
918790259172929536,https://twitter.com/kamranvelizada/status/918790259172929536,Fri Oct 13 10:47:22 +0000 2017,kamranvelizada,"So that means, there won`t be any re-sanctions. https://t.co/l9DOr9FfdA",,,,https://twitter.com/playbookplus/status/918783718596268032,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1657537459,Fri Aug 09 11:09:26 +0000 2013,False,Esquire,365,157,119,3,Baku,Kamran Velizade,2632,Pacific Time (US & Canada),,False
918827286517993472,https://twitter.com/chixenman/status/918827286517993472,Fri Oct 13 13:14:30 +0000 2017,chixenman,@4lisaguerrero @InsideEdition this has been going on since they started making movies and it doesn`t stop there it`… https://t.co/Ex5KcWwVL3,,,,https://twitter.com/i/web/status/918827286517993472,0,4lisaguerrero,918825642543734785,265705962,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",75547040,Sat Sep 19 13:20:26 +0000 2009,False,"truth seeker,conservative,open minded through watching & listening to everything (great to be a twin)",73,221,370,14,pa,ronald mckee,24879,Eastern Time (US & Canada),,False
918844645420957697,https://twitter.com/petemont/status/918844645420957697,Fri Oct 13 14:23:29 +0000 2017,petemont,"A prez who ""reveres the Constitution"" - Tony Perkins on Trump, who this week called for yanking licenses from media who criticize him`",,,,,0,,,,en,,,0,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",16129704,Thu Sep 04 14:47:10 +0000 2008,False,"Progressive writer re religious & political Right; sr fellow @peoplefor; contrib @RightWingWatch & @RDispatches; freelancer; love singing, dogs, poetry, husband",2814,1935,1776,73,"Washington, DC",Peter Montgomery,11603,Eastern Time (US & Canada),,True
918865517355692032,https://twitter.com/chixenman/status/918865517355692032,Fri Oct 13 15:46:25 +0000 2017,chixenman,@_ImpeachTrump_ @FoxNews @Lis_Smith ACA was suppose to lower cost it didn`t happen so now Trump has to try somethin… https://t.co/1zSg8m8Fi6,,,,https://twitter.com/i/web/status/918865517355692032,0,_ImpeachTrump_,918864257260933120,910712027869536256,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",75547040,Sat Sep 19 13:20:26 +0000 2009,False,"truth seeker,conservative,open minded through watching & listening to everything (great to be a twin)",73,221,370,0,pa,ronald mckee,24902,Eastern Time (US & Canada),,False
918867581636722688,https://twitter.com/BMroczkowski/status/918867581636722688,Fri Oct 13 15:54:37 +0000 2017,BMroczkowski,We`re going into a wrong direction. https://t.co/KrqxNUdVs1,,,,http://www.jpost.com/American-Politics/De-certifying-Iran-deal-Trump-to-propose-new-unilateral-terms-507334,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",386471391,Fri Oct 07 10:36:02 +0000 2011,False,Specialist of International Relations. Free mind is my mind,205,76,241,3,"Los Angeles, CA",Bartosz Mroczkowski,3287,Pacific Time (US & Canada),,False
918873092897861633,https://twitter.com/Valerie42437786/status/918873092897861633,Fri Oct 13 16:16:31 +0000 2017,Valerie42437786,"@FreeofIdeology @DrTeckKhong The word `racist` was first used in Russia to mean ""Someone who disagrees with you.""",,,,,0,FreeofIdeology,918854527515848706,85535913,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",912766444085137410,Tue Sep 26 19:50:53 +0000 2017,False,Audio Typist. Three children.,3,32,49,0,"South East, England",Valerie Bolton,1124,Pacific Time (US & Canada),,False
918894790766399488,https://twitter.com/Kashmir4India/status/918894790766399488,Fri Oct 13 17:42:45 +0000 2017,Kashmir4India,Pak took `tremendous advantage` of US for years: President Donald Trump https://t.co/q9bTVXMn6d #kashmirtelegraph,,kashmirtelegraph,,https://goo.gl/fb/sVtR2s,0,,,,en,,False,0,,,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>",767350434654744576,Sun Aug 21 13:19:35 +0000 2016,False,The Kashmir Telegraph {Estd 2002} brings to you the latest curated news from Kashmir & the Indian subcontinent 24/7. Write to us at romeet@kashmirtelegraph.com,21,571,3,0,India,KashmirTelegraph.com,160500,Pacific Time (US & Canada),,False
918895816814809089,https://twitter.com/OurVoicesAR/status/918895816814809089,Fri Oct 13 17:46:49 +0000 2017,OurVoicesAR,"NYT outed by new James O`Keefe ""damaging"" undercover probe - making major policy changes NOW?
#FakeNews https://t.co/9KZzln1bmz",,FakeNews,,http://www.thegatewaypundit.com/2017/10/nyt-announces-major-policy-changes-following-james-okeefes-damaging-undercover-investigation/,0,,,,en,,False,0,,,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>",1360271748,Wed Apr 17 20:20:30 +0000 2013,False,Arkansas Grassroots - Conservatarian - @XpeditionRED -Patriot,3108,2307,2306,52,Arkansas,OurVoicesAR,15466,Pacific Time (US & Canada),,False
918895932179206144,https://twitter.com/zoetica/status/918895932179206144,Fri Oct 13 17:47:17 +0000 2017,zoetica,"And now, for something truly disturbing (｡+･`ω･´) The US just withdrew from UNESCO https://t.co/Fyaqpa1kNy",,,,http://www.independent.co.uk/news/world/americas/us-politics/unesco-us-withdraw-israel-bias-trump-palestine-haram-al-sharif-temple-mount-latest-a7996791.html,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",805311,Fri Mar 02 04:29:03 +0000 2007,False,Multimedia artist proving that life is as beautiful as we make it. Creator of Alien Botany fine art series & fashion line. Moscow-born Intergalactic Naturalist.,2416,9974,1507,592,"London, England",⚰️ Booetica Webb 🕸,20485,Pacific Time (US & Canada),,False
918896543729704962,https://twitter.com/NewsStoryIndia/status/918896543729704962,Fri Oct 13 17:49:42 +0000 2017,NewsStoryIndia,Pak took `tremendous advantage` of US for years: President Donald Trump https://t.co/xop92DjVWh,,,,http://ift.tt/2gBlAdl,0,,,,en,,False,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",178544713,Sun Aug 15 01:58:36 +0000 2010,False,"Follow us now to get news from more than 100 news channels.No copyright Direct references to news content. Follow Now.
Proudly Made in India.जय हिन्द !! जय भारत",790,4587,28,28,India,NewsStory,118590,Pacific Time (US & Canada),,False
918901711418351617,https://twitter.com/BeSeeingYou1967/status/918901711418351617,Fri Oct 13 18:10:15 +0000 2017,BeSeeingYou1967,@realDonaldTrump Trump has been manipulated by same neocons who took us to war with `Iraq and lied about WMD.,,,,,0,realDonaldTrump,918901399080935424,25073877,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",4081413748,Sat Oct 31 08:51:05 +0000 2015,False,internet mong,1006,85,272,8,,ARK,5879,Pacific Time (US & Canada),,False
918909515831144449,https://twitter.com/artmetaphor_ca/status/918909515831144449,Fri Oct 13 18:41:15 +0000 2017,artmetaphor_ca,"`
Here are all the #NUCLEAR #WARHEADS 💥
in the world visualized in a #graphic ⚡️
#UnitedStates has the most &amp; best… https://t.co/OtmgJn57pt",,NUCLEAR WARHEADS graphic UnitedStates,,https://twitter.com/i/web/status/918909515831144449,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3683070317,Thu Sep 17 06:53:16 +0000 2015,False,#Artist GraphicDesigner Activist Atheist #Writer Irony Parody  **I Don't FollowBack #FreedomOfExpression #Food No-GMOs  #Visit my #ART #Website:  ARTmetaphor.ca,2986,80,85,184,"Toronto, Canada",Charles Fisch,3515,Eastern Time (US & Canada),,False
918917118019584001,https://twitter.com/oldjimmymac/status/918917118019584001,Fri Oct 13 19:11:28 +0000 2017,oldjimmymac,@KORANISBURNING @CitizenVexxed What about @POTUS threatening military action in Venezuela ? That`s what Russia and… https://t.co/bvpcJC2OgJ,,,,https://twitter.com/i/web/status/918917118019584001,0,KORANISBURNING,918887857888071682,4491572715,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2753385296,Thu Aug 21 23:51:50 +0000 2014,False,Somewhat Intelligent 60 year old man of the world,1972,164,201,19,,OldJimmyMac,13320,Mountain Time (US & Canada),,False
918919964127399936,https://twitter.com/oldjimmymac/status/918919964127399936,Fri Oct 13 19:22:46 +0000 2017,oldjimmymac,@CNN @Cernovich Didn`t get the message . This is not something to make political capital out of . That`s what women… https://t.co/rvn4OSxHtG,,,,https://twitter.com/i/web/status/918919964127399936,0,CNN,,759251,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2753385296,Thu Aug 21 23:51:50 +0000 2014,False,Somewhat Intelligent 60 year old man of the world,1972,164,201,19,,OldJimmyMac,13321,Mountain Time (US & Canada),,False
918920358752935937,https://twitter.com/my1alex/status/918920358752935937,Fri Oct 13 19:24:20 +0000 2017,my1alex,I can`t afford that and I am sure most Ohioans are in the same boat. https://t.co/hkbys0fWym,,,,https://twitter.com/SherrodBrown/status/918903467615358976,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",801063431654744065,Tue Nov 22 14:02:59 +0000 2016,False,Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists. Woman fighting for the #resistance B.S Agriculture,14521,397,412,3,"Columbus, OH",Terri,5231,Eastern Time (US & Canada),,False
918931370197508096,https://twitter.com/SteveSlewaaa/status/918931370197508096,Fri Oct 13 20:08:06 +0000 2017,SteveSlewaaa,"tRump the #MoronInChief said he spoke with the ""president"" of The Virgin Islands this morning in a speech. tRump is the president of TVI`s",,MoronInChief,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",606803007,Tue Jun 12 23:20:49 +0000 2012,False,Member of #Resistance working for and towards #ImpeachmentParty I go hard at injustice w/foul language sometimes.  #TheResistance #BoF #GiantsPride,13696,1609,1792,3,"Vancouver, WA",Impeachment Party,7475,Pacific Time (US & Canada),,False
