id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
921754835241852928,https://twitter.com/bunnybotupdate/status/921754835241852928,Sat Oct 21 15:07:32 +0000 2017,bunnybotupdate,"New Commands:  `damn, `phone(unlock), `top, `trump, and `barron
                       All new meme templates.",,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",4896198755,Wed Feb 10 22:00:24 +0000 2016,False,This is where I post updates for Bunny Bot: https://discordapp.com/oauth2/authorize?client_id=264193824996196353&scope=bot&permissions=201370624,0,1,2,0,,Bunny Bot Updates,16,Pacific Time (US & Canada),,False
921755912087449600,https://twitter.com/1FRAC1/status/921755912087449600,Sat Oct 21 15:11:49 +0000 2017,1FRAC1,"💥😱Oct. 26, 2017 in the President John F. Kennedy Assassination Records Collection Act of 1992.★·.·´¯`·.·★ YAHOO! ★·… https://t.co/xffEEkGORI",,,,https://twitter.com/i/web/status/921755912087449600,0,,,,en,,True,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",826707281932931072,Wed Feb 01 08:22:30 +0000 2017,False,"Average Citizen,that luv's to watch  Trey Gowdy work!I Dont own any content!🇺🇸🍀🥂NO LISTS.💥BHO ExecutiveOrder13603=SLAVERY💥🖕44 & THE FAKE BITCH HE RODE IN ON‼️",23868,415,651,0,United States,TG 😝💥,1055,Eastern Time (US & Canada),,False
921765511616135168,https://twitter.com/Greene_Thoughts/status/921765511616135168,Sat Oct 21 15:49:58 +0000 2017,Greene_Thoughts,"`Kelly, in Defending Trump Call, Holds Up Military as an Elite Class 
https://t.co/PR253F8iIl",,,,https://nyti.ms/2gWUqxC,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",992349470,Thu Dec 06 04:11:04 +0000 2012,False,"Contemporary Polymath: Seeking Truth, Awareness of Falsehood, and Recognizing Insightful Keystones.",54,578,2749,93,,John Greene,37103,Eastern Time (US & Canada),,False
921768345409638400,https://twitter.com/NewsStoryIndia/status/921768345409638400,Sat Oct 21 16:01:13 +0000 2017,NewsStoryIndia,Donald Trump says he`ll allow release of John F Kennedy assassination files  https://t.co/Dh9L4V262A,,,,http://ift.tt/2zFxRoT,0,,,,en,,False,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",178544713,Sun Aug 15 01:58:36 +0000 2010,False,"Follow us now to get news from more than 100 news channels.No copyright Direct references to news content. Follow Now.
Proudly Made in India.जय हिन्द !! जय भारत",790,4585,28,27,India,NewsStory,124090,Pacific Time (US & Canada),,False
921770324793937926,https://twitter.com/GETAnalysis/status/921770324793937926,Sat Oct 21 16:09:05 +0000 2017,GETAnalysis,"@BillyBaldwin #MoronDon #dotard. 

READ https://t.co/Jj8E0U3hDz: 

Trump`s Concussed Confused America 

https://t.co/yKCENa5gWW",,MoronDon dotard,https://twitter.com/GETAnalysis/status/911051418739658753/photo/1 https://twitter.com/GETAnalysis/status/911051418739658753/photo/1,http://www.GETAnalysis.ca,0,BillyBaldwin,921769778083127296,784890784273215488,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",884606125,Tue Oct 16 14:51:14 +0000 2012,False,"Contrarian lefty, one eye on the past, writing in present with other eye on the future. Geopolitical Economic Trend Analysis. Opinions on topical issues.",9851,1123,272,174,Toronto Mostly,GETAnalysis.ca,30177,Eastern Time (US & Canada),,False
921779231570497536,https://twitter.com/BUDYBUDYBUDY2/status/921779231570497536,Sat Oct 21 16:44:29 +0000 2017,BUDYBUDYBUDY2,THE HINDU NATION WHO HAVE THE`` MOST`` CANNIBALS IN THE WORLD!!! HAVE SOO MUCH POWER THIS IS SCARY!!!! WHY THIS DON… https://t.co/Pqc0wF8Tzj,,,,https://twitter.com/i/web/status/921779231570497536,0,,,,en,,False,0,,,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows</a>",870774890739228672,Fri Jun 02 22:51:26 +0000 2017,False,EARTH,240,44,458,0,UNIVERSE,THE MASTER CHIEF,676,Pacific Time (US & Canada),,False
921782351465558016,https://twitter.com/shellydean_/status/921782351465558016,Sat Oct 21 16:56:53 +0000 2017,shellydean_,We need 2 face the fact that obama`s goal was 2 destroy our Country. If HRC had won she would have finished the job. https://t.co/NX3NFiKcvV,,,,https://twitter.com/carrieksada/status/921527238838931457,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1160394301,Fri Feb 08 14:54:22 +0000 2013,False,I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK 🇺🇸,695,1581,1453,2,,deplorable shelly,10512,Pacific Time (US & Canada),,False
921852415099338752,https://twitter.com/Mimu_Garden/status/921852415099338752,Sat Oct 21 21:35:17 +0000 2017,Mimu_Garden,@BradDoesBanter4 he`ll get the same reaction if he said i love you obama from the right. Trump isnt a special snowflake cus he gets hated on,,,,,0,BradDoesBanter4,921744331081383936,870096104863518720,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2861306018,Fri Oct 17 21:58:22 +0000 2014,False,I'm a sad Canadian who likes to draw but im too lazy to draw anything🇨🇦🇨🇦🇨🇦 나는 그림 그리는 것을 좋아하는데 게으르다 ㅋㅋㅋ,5192,31,67,0,,미무🇨🇦,1558,Pacific Time (US & Canada),,False
921852738698297344,https://twitter.com/shellydean_/status/921852738698297344,Sat Oct 21 21:36:34 +0000 2017,shellydean_,You cant have crooks investigating they`re crimes. It make no sense at all. https://t.co/nXGFIE6tUH,,,,https://twitter.com/traveler002/status/921757299726790656,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1160394301,Fri Feb 08 14:54:22 +0000 2013,False,I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK 🇺🇸,698,1586,1456,2,,deplorable shelly,10538,Pacific Time (US & Canada),,False
921857483945029632,https://twitter.com/shellydean_/status/921857483945029632,Sat Oct 21 21:55:26 +0000 2017,shellydean_,If the libs R so concerned about Russia`s interference in our Country. Why are they not interested in looking at ob… https://t.co/B2C0ulW8Gz,,,,https://twitter.com/i/web/status/921857483945029632,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1160394301,Fri Feb 08 14:54:22 +0000 2013,False,I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK 🇺🇸,698,1586,1456,3,,deplorable shelly,10544,Pacific Time (US & Canada),,False
921866318529392645,https://twitter.com/mmurphy1234_m/status/921866318529392645,Sat Oct 21 22:30:32 +0000 2017,mmurphy1234_m,"Ppl don`t like my writing , never said I was a great writer. Ppl called Trump garbage, Obama &amp; Hillary must be pois… https://t.co/Z39rpNeczd",,,,https://twitter.com/i/web/status/921866318529392645,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",813938559736512512,Wed Dec 28 02:44:09 +0000 2016,False,,35,5,72,2,,M P Murphy,3540,Eastern Time (US & Canada),,False
921868073539440640,https://twitter.com/mmurphy1234_m/status/921868073539440640,Sat Oct 21 22:37:30 +0000 2017,mmurphy1234_m,The left can`t stand it. Trump will put a stop to all the harm Obama did to America. He will save us from crazy left thinking. Trump Wins.,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",813938559736512512,Wed Dec 28 02:44:09 +0000 2016,False,,36,5,72,2,,M P Murphy,3544,Eastern Time (US & Canada),,False
921882033927966721,https://twitter.com/Trumpkingirl/status/921882033927966721,Sat Oct 21 23:32:59 +0000 2017,Trumpkingirl,"https://t.co/Px8YYf5pY4
GIVE ESTABLISHEDMENT REPUBS THEIR WALKING PAPERS.  
THEY R INDEBTED TO SOMEONE &amp; IT`S NOT THE FORGOTTEN PPL
#maga",,maga,,http://www.mcclatchydc.com/news/politics-government/article180074411.html,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",713953191742816261,Sun Mar 27 04:58:00 +0000 2016,False,Joined twitter to promote Trump and our veterans. Wife of USMC veteran. Trump is our only hope to take our country back.  No lists will block,4483,1572,2051,94,,Trumpkin,49189,Pacific Time (US & Canada),,False
921884829129609216,https://twitter.com/elias1979sam/status/921884829129609216,Sat Oct 21 23:44:05 +0000 2017,elias1979sam,@realDonaldTrump @foxandfriends Thanks to Russia you`re in the White house . https://t.co/d0fvlR1o41,,,https://twitter.com/elias1979sam/status/921884829129609216/photo/1,,0,realDonaldTrump,920988223362469891,25073877,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",709527608,Sat Jul 21 20:28:27 +0000 2012,False,,5271,373,274,12,"Los Angeles , California ",Samantha Elias,16609,Pacific Time (US & Canada),,False
921889489500258304,https://twitter.com/ProjectsHogan/status/921889489500258304,Sun Oct 22 00:02:36 +0000 2017,ProjectsHogan,"Now there`s some out of the box thinking on skills shortages! For heaven`s sake, train the young people. https://t.co/hiQYeP8AZu",,,,https://twitter.com/Marmel/status/921730019294171136,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2978651261,Wed Jan 14 20:02:47 +0000 2015,False,,9119,131,479,0,,lahogan,9183,Pacific Time (US & Canada),,False
921913621549948928,https://twitter.com/Biggy1883/status/921913621549948928,Sun Oct 22 01:38:30 +0000 2017,Biggy1883,"@amagickeagle999 @independentaus &amp; you`re buying their horseshit hey?
Trump was elected because America is broken a… https://t.co/xuNuQLOwjr",,,,https://twitter.com/i/web/status/921913621549948928,0,amagickeagle999,921911344399396864,2313341894,en,"Seattle, WA",False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2685926647,Sun Jul 27 20:38:13 +0000 2014,False,Labor&Unions supporter-Some of my friends are 3000th generation Aussie- I have morphed👣🕊️😃https://www.youtube.com/channel/UCSyaytGUctH7U1T59aPaw3QL9wtD,31778,5017,3721,133,,Phantomime,158788,Pacific Time (US & Canada),,False
921914284963119104,https://twitter.com/Biggy1883/status/921914284963119104,Sun Oct 22 01:41:08 +0000 2017,Biggy1883,"@amagickeagle999 @independentaus show me an article by him &amp; I`ll read it and discuss
I`m debunking you propaganda… https://t.co/WH7KZu0VOl",,,,https://twitter.com/i/web/status/921914284963119104,0,amagickeagle999,921912569077436417,2313341894,en,"Seattle, WA",,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2685926647,Sun Jul 27 20:38:13 +0000 2014,False,Labor&Unions supporter-Some of my friends are 3000th generation Aussie- I have morphed👣🕊️😃https://www.youtube.com/channel/UCSyaytGUctH7U1T59aPaw3QL9wtD,31778,5017,3721,133,,Phantomime,158789,Pacific Time (US & Canada),,False
921924152264744960,https://twitter.com/Albertus1193/status/921924152264744960,Sun Oct 22 02:20:21 +0000 2017,Albertus1193,"@RadioFreeTom Some men have a sickening need to push their shit on other people. Bannon, Trump, Jehova`s Vitnesses.......",,,,,0,RadioFreeTom,921849703137980417,459872442,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2365455411,Tue Feb 25 18:57:21 +0000 2014,False,I love life. It`s a pity it doesn`t work both ways. Absolutely apolitical atheist.,507,1216,1694,11,,Descartes 1650,18754,Pacific Time (US & Canada),,False
921933225370427392,https://twitter.com/Biggy1883/status/921933225370427392,Sun Oct 22 02:56:24 +0000 2017,Biggy1883,"@amagickeagle999 @independentaus Here`s who controls Trump,just like he controlled GWB
https://t.co/mz8i3o4f7Y",,,,https://www.youtube.com/watch?v=nN1HOVLf4C0,0,amagickeagle999,921921405863653376,2313341894,en,"Seattle, WA",False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2685926647,Sun Jul 27 20:38:13 +0000 2014,False,Labor&Unions supporter-Some of my friends are 3000th generation Aussie- I have morphed👣🕊️😃https://www.youtube.com/channel/UCSyaytGUctH7U1T59aPaw3QL9wtD,31778,5015,3721,133,,Phantomime,158797,Pacific Time (US & Canada),,False
921949138874335233,https://twitter.com/Biggy1883/status/921949138874335233,Sun Oct 22 03:59:38 +0000 2017,Biggy1883,"@amagickeagle999 @independentaus What`s it not got to do with all things Judeo Xtian?
You just don`t like Clinton t… https://t.co/qYflWWFtNf",,,,https://twitter.com/i/web/status/921949138874335233,0,amagickeagle999,921948133050822656,2313341894,en,"Perth, Western Australia",,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2685926647,Sun Jul 27 20:38:13 +0000 2014,False,Labor&Unions supporter-Some of my friends are 3000th generation Aussie- I have morphed👣🕊️😃https://www.youtube.com/channel/UCSyaytGUctH7U1T59aPaw3QL9wtD,31782,5016,3722,134,,Phantomime,158797,Pacific Time (US & Canada),,False
921949728669143040,https://twitter.com/bruce_g12/status/921949728669143040,Sun Oct 22 04:01:58 +0000 2017,bruce_g12,We Don`t know that she DIDN`T https://t.co/p7wsRyXOOO,,,,https://twitter.com/phil200269/status/921829801039683585,0,,,,en,,False,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",760283851650322433,Tue Aug 02 01:19:30 +0000 2016,False,Ahead of schedule and under budget.,5230,1182,3328,0,,Bruce Gibbs,6955,Pacific Time (US & Canada),,False
921958631410581504,https://twitter.com/Biggy1883/status/921958631410581504,Sun Oct 22 04:37:21 +0000 2017,Biggy1883,@amagickeagle999 @independentaus Oh FFS-I can`t stand Trump or Republicans or any WARHAWK DEMS,,,,,0,amagickeagle999,921956212597329920,2313341894,en,"Perth, Western Australia",,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2685926647,Sun Jul 27 20:38:13 +0000 2014,False,Labor&Unions supporter-Some of my friends are 3000th generation Aussie- I have morphed👣🕊️😃https://www.youtube.com/channel/UCSyaytGUctH7U1T59aPaw3QL9wtD,31768,5016,3722,134,,Phantomime,158806,Pacific Time (US & Canada),,False
922043844056592385,https://twitter.com/shellydean_/status/922043844056592385,Sun Oct 22 10:15:57 +0000 2017,shellydean_,All the libs are falling apart. That`s what happens when your screws are loose. https://t.co/PXsIL8XrNm,,,,https://twitter.com/DrewLiquerman/status/922026972091441152,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1160394301,Fri Feb 08 14:54:22 +0000 2013,False,I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK 🇺🇸,703,1590,1459,2,,deplorable shelly,10594,Pacific Time (US & Canada),,False
922047974775099392,https://twitter.com/susanbutterfly2/status/922047974775099392,Sun Oct 22 10:32:22 +0000 2017,susanbutterfly2,"Sanders says we r keeping it going.  We r not allowed, trump`S family go on Tv tweet &amp; trash people.  We r defendin… https://t.co/IKgKhIdYoN",,,,https://twitter.com/i/web/status/922047974775099392,0,,,,en,,False,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",2887224675,Fri Nov 21 19:47:19 +0000 2014,False,,1301,66,317,0,,Susan Leone,5903,Pacific Time (US & Canada),,False
922051012017364994,https://twitter.com/shellydean_/status/922051012017364994,Sun Oct 22 10:44:26 +0000 2017,shellydean_,He`s another one who believes he`s a Rock Star. How Pathetic. The libs just keep sinking lower &amp; lower. They`re all… https://t.co/TESDSdwEuY,,,,https://twitter.com/i/web/status/922051012017364994,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1160394301,Fri Feb 08 14:54:22 +0000 2013,False,I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK 🇺🇸,703,1590,1459,3,,deplorable shelly,10601,Pacific Time (US & Canada),,False
922052397911953408,https://twitter.com/twoshedsjohnny/status/922052397911953408,Sun Oct 22 10:49:57 +0000 2017,twoshedsjohnny,@thehill If Renoir could have painted ` A picture of incompetence ` ...Trump would have been the subject he had in mind.,,,,,0,thehill,922050166764400640,1917731,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",386650174,Fri Oct 07 17:06:23 +0000 2011,False,"Lost faith in MOST UK Politicians. . but..If I can cause a smile,,,its worth it.
 & on the bright side.,,, ..Lover of good Soul music such as,, see pinned vid",2684,63,84,0,,tyketyke,5057,Pacific Time (US & Canada),,False
922120412196102144,https://twitter.com/ellaokkamjong/status/922120412196102144,Sun Oct 22 15:20:13 +0000 2017,ellaokkamjong,Korea`s Steve Harvey: MelOn,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3291637927,Sat Jul 25 02:08:28 +0000 2015,False,Kpop fangirl,689,198,1765,0,Earth,Ella Kim,1406,Pacific Time (US & Canada),,False
922131312374419456,https://twitter.com/wales4me/status/922131312374419456,Sun Oct 22 16:03:31 +0000 2017,wales4me,@EdKrassen @IRdotnet @realDonaldTrump This is the 1930`s German Nazi party propaganda model. Keep lying and eventua… https://t.co/dDsRlDB5Zx,,,,https://twitter.com/i/web/status/922131312374419456,0,EdKrassen,922073186778394624,132339474,en,,,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",23783299,Wed Mar 11 16:07:12 +0000 2009,False,Enjoying retirement,18,1,38,0,"Concord, California",Don,21,Pacific Time (US & Canada),,False
922152744630095873,https://twitter.com/shellydean_/status/922152744630095873,Sun Oct 22 17:28:41 +0000 2017,shellydean_,"It`s all becoming clear. It seems like the American people have been played for fools. Bush`s, Clinton`s &amp; Obama`s… https://t.co/s6Jabgm5sm",,,,https://twitter.com/i/web/status/922152744630095873,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1160394301,Fri Feb 08 14:54:22 +0000 2013,False,I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK 🇺🇸,704,1591,1461,2,,deplorable shelly,10610,Pacific Time (US & Canada),,False
922155690113646592,https://twitter.com/Dontvoteliberal/status/922155690113646592,Sun Oct 22 17:40:24 +0000 2017,Dontvoteliberal,"CBC is the CNN of the north. They bash Trump 24/7 and why, so they don`t have to talk about how corrupt Trudeau+his… https://t.co/FyZ23ht3ss",,,,https://twitter.com/i/web/status/922155690113646592,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,115409,2218,1727,104,,@twilitezoneliberals,79559,Pacific Time (US & Canada),,False
922168137612632064,https://twitter.com/BjayukCat/status/922168137612632064,Sun Oct 22 18:29:51 +0000 2017,BjayukCat,@cj_disabledVet Did you get that Trump....the People don`t like you....and that includes America and its allies...,,,,,0,cj_disabledVet,922076977242222592,1887375954,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",778671480078872576,Wed Sep 21 19:05:22 +0000 2016,False,"U.K. Outback Australia..now N Z  I look for kindness, sharing, compassion, truth...it is so easy, and I promise it will make your day full of Sunshine.NO LISTS",5207,2315,1707,11,New Zealand,john titchener,16450,Pacific Time (US & Canada),,False
922196811963437056,https://twitter.com/shellydean_/status/922196811963437056,Sun Oct 22 20:23:48 +0000 2017,shellydean_,"Really, Did you miss the VP showing up the next day? Open mouth insert foot. That`s a lib. Stupid. https://t.co/DHjQD1oCH8",,,,https://twitter.com/Williams19Tate/status/922195851228749824,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1160394301,Fri Feb 08 14:54:22 +0000 2013,False,I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK 🇺🇸,704,1594,1461,2,,deplorable shelly,10667,Pacific Time (US & Canada),,False
922249815588786178,https://twitter.com/tmdimy/status/922249815588786178,Sun Oct 22 23:54:25 +0000 2017,tmdimy,"We don`t have fake news, we have a fake President. 
#Trump",,Trump,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",155337032,Sun Jun 13 21:27:25 +0000 2010,False,"BIG Cubs fan! 😇
Iowa wave.  💛🖤 Iowa rules.",40686,1707,3741,42,"Iowa City, IA",💪 #LetsGo #Cubs 💪,19295,Central Time (US & Canada),,False
922250173258043393,https://twitter.com/iceman4433/status/922250173258043393,Sun Oct 22 23:55:50 +0000 2017,iceman4433,@Corrynmb @POTUS don`t do Pres. Trump,,,,,0,Corrynmb,922249592166670337,24233697,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",281845012,Thu Apr 14 02:40:05 +0000 2011,False,,21306,410,241,6,"Michigan City, IN",Russ,21160,Pacific Time (US & Canada),,False
922270462129909760,https://twitter.com/jilly4356/status/922270462129909760,Mon Oct 23 01:16:27 +0000 2017,jilly4356,@ShopSeasonCaps spelled trump wrong...it`s o b a m a,,,,,0,ShopSeasonCaps,921934581099413504,728014972001894401,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",838578641936220164,Mon Mar 06 02:35:03 +0000 2017,False,you are ⭐️,4635,318,454,0,United States,jill,1193,Pacific Time (US & Canada),,False
922283317105487873,https://twitter.com/jjs92285/status/922283317105487873,Mon Oct 23 02:07:32 +0000 2017,jjs92285,Now the Trump crowd is echoing Barack Obama`s #BlameBush mantra... https://t.co/lkQvYIVK3l,,BlameBush,,https://twitter.com/IngrahamAngle/status/921375207650185217,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1944541326,Mon Oct 07 16:17:17 +0000 2013,False,"Proud parent, Constitutional Conservative, #Federalist
#ProgRock #STLCards #STLBlues #Mizzou Retweets ≠ endorsements.  #HoldTrumpAccountable !",31104,1263,1666,80,Illinois,Jorj X McKie,76995,Central Time (US & Canada),,False
922347265842323456,https://twitter.com/crimenewslatest/status/922347265842323456,Mon Oct 23 06:21:39 +0000 2017,crimenewslatest,Japan PM Shinzo Abe targets North Korea after storming to `super-majority` vote win https://t.co/VqcOnPNc73… https://t.co/cRylNPe34J,,,,http://dlvr.it/Px5nnq https://twitter.com/i/web/status/922347265842323456,0,,,,en,,False,0,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",2272780986,Thu Jan 02 09:49:05 +0000 2014,False,See Latest News and Crime News https://www.facebook.com/LatestCrimeNews/,173,433,1472,8,"New Delhi, Delhi",Crime News Latest,26131,Pacific Time (US & Canada),,False
922447542738178049,https://twitter.com/Albertus1193/status/922447542738178049,Mon Oct 23 13:00:07 +0000 2017,Albertus1193,@BBCWorld You`ve got one guess as to who the victim was opposing in Russian politics.,,,,,0,BBCWorld,922447103728783361,742143,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2365455411,Tue Feb 25 18:57:21 +0000 2014,False,I love life. It`s a pity it doesn`t work both ways. Absolutely apolitical atheist.,507,1216,1694,11,,Descartes 1650,18791,Pacific Time (US & Canada),,False
922456658172837889,https://twitter.com/DefyGreed/status/922456658172837889,Mon Oct 23 13:36:20 +0000 2017,DefyGreed,"Mankind invented the atomic bomb, but no mouse would ever construct a mousetrap.~ Albert Einstein
` https://t.co/dDDCchzLbl",,,,https://twitter.com/Ian56789/status/922448999193378816,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",854466982967730176,Tue Apr 18 22:49:38 +0000 2017,False,"The more I learn about people, the more I like my dog. Mark Twain. Hands off Syria. Greed is the root of all evil.",1161,71,103,0,,rsuter,1219,Pacific Time (US & Canada),,False
922462986815418369,https://twitter.com/negaihonwaru/status/922462986815418369,Mon Oct 23 14:01:29 +0000 2017,negaihonwaru,UK and Japan vow to keep up pressure over North Korea´s `destabilising activity´ https://t.co/eVU9DORFvJ,,,,http://hottrend2070.online/us/posts/60143,0,,,,en,,False,0,,,"<a href=""http://thefunnybeaver.com/34-super-funny-cute-animal-pictures/"" rel=""nofollow"">negaihonwaru</a>",504574707,Sun Feb 26 14:30:30 +0000 2012,False,our time has come,0,19,0,1,"Hamilton, Bermuda",John West,850,Pacific Time (US & Canada),,False
922476420638572545,https://twitter.com/jjs92285/status/922476420638572545,Mon Oct 23 14:54:52 +0000 2017,jjs92285,We call it `riding the gravy train...` https://t.co/JG6bcWjg8F,,,,https://twitter.com/tgradous/status/922410103340519424,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1944541326,Mon Oct 07 16:17:17 +0000 2013,False,"Proud parent, Constitutional Conservative, #Federalist
#ProgRock #STLCards #STLBlues #Mizzou Retweets ≠ endorsements.  #HoldTrumpAccountable !",31120,1266,1666,80,Illinois,Jorj X McKie,77017,Central Time (US & Canada),,False
922482253896204289,https://twitter.com/SteveIParty/status/922482253896204289,Mon Oct 23 15:18:02 +0000 2017,SteveIParty,When the #LiarInChief #Lies it`s always fun to go back and spend some time with older lies. #UNFIT #ImpeachmentParty https://t.co/eHQzvv5Ysb,,LiarInChief Lies UNFIT ImpeachmentParty,,https://twitter.com/DaShanneStokes/status/922478160687575040,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",606803007,Tue Jun 12 23:20:49 +0000 2012,False,Member of #Resistance working for and towards #ImpeachmentParty I go hard at injustice w/foul language sometimes.  #TheResistance #BoF #GiantsPride,14697,1834,2047,10,"Vancouver, WA",Impeachment Party,7923,Pacific Time (US & Canada),,False
922504720505327619,https://twitter.com/ImaFossil1964/status/922504720505327619,Mon Oct 23 16:47:19 +0000 2017,ImaFossil1964,Trumps opinion meaningless who cares what a man who didn`t even have the bottle to serve his country Trump couldn`t desert he didn`t serve,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",559988510,Sun Apr 22 01:53:03 +0000 2012,False,🇬🇧Half English/Scottish Proud To Be British honest always speak my mind high IQ but don`t use it to lazy⚾️🏒 Marlins/Panthers Fan🇬🇧NO DM`s,10530,1241,1918,8,"Rosewell, Scotland",T-witterUrSpineless,18057,Pacific Time (US & Canada),,False
922509337951645696,https://twitter.com/BloggingJP/status/922509337951645696,Mon Oct 23 17:05:40 +0000 2017,BloggingJP,That`s just my point. Conditions change and so must protocols. When conditions change radically so must protocols c… https://t.co/UDBZQMduSe,,,,https://twitter.com/i/web/status/922509337951645696,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",771669889920569344,Fri Sep 02 11:23:33 +0000 2016,False,As a recently retired magistrate who`s been blogging for 9 years I am well aware of the iniquities in our justice system.I`m told I have a big mouth.,154,213,78,1,,Justice of the Peace,1912,Pacific Time (US & Canada),,False
