id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
924046322629533703,https://twitter.com/jjans7/status/924046322629533703,Fri Oct 27 22:53:05 +0000 2017,jjans7,IT`S TIME 4 HIM TO GO. https://t.co/GjlA80Vjd2,,,,https://twitter.com/TomFitton/status/924014382698385410,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1260594385,Mon Mar 11 22:51:53 +0000 2013,False,,9943,1090,3629,43,Ohio,jeannette janssen,18664,Pacific Time (US & Canada),,False
924051570748264450,https://twitter.com/barb_hill/status/924051570748264450,Fri Oct 27 23:13:57 +0000 2017,barb_hill,Stephen Harper says we would have thrown Mexico under the bus for Trump`s NAFTA delusions.,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",107886768,Sun Jan 24 03:02:09 +0000 2010,False,"Sports, politics, pop culture. I love Habs, Preds & PK Subban.,",22053,1226,1630,68,Montreal,Barb ¯\_(ツ)_/¯,122208,Eastern Time (US & Canada),,False
924072018374479872,https://twitter.com/tmdimy/status/924072018374479872,Sat Oct 28 00:35:12 +0000 2017,tmdimy,"We don`t have fake news, we have a fake President. 
#Trump",,Trump,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",155337032,Sun Jun 13 21:27:25 +0000 2010,False,"BIG Cubs fan! 😇
Iowa wave.  💛🖤 Iowa rules.",40836,1690,3744,42,"Iowa City, IA",💪 #LetsGo #Cubs 💪,19339,Central Time (US & Canada),,False
924100139945361409,https://twitter.com/rathernotsay/status/924100139945361409,Sat Oct 28 02:26:56 +0000 2017,rathernotsay,"@drdanratner `
Still busy but have brief break.

Link to a credible report saying no proper support.

This seems a… https://t.co/BUzOkxE1EV",,,,https://twitter.com/i/web/status/924100139945361409,0,drdanratner,924088979984736256,751269653452693504,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1023246932,Thu Dec 20 01:18:31 +0000 2012,False,"Does not suffer fools gladly.
Or at all...",13476,227,53,7,,Rather Notsay,18534,Pacific Time (US & Canada),,False
924100539092172800,https://twitter.com/Lagerwhat/status/924100539092172800,Sat Oct 28 02:28:32 +0000 2017,Lagerwhat,"From 1990!!!

With `Dynasty` Dead, Just Tune To The Trumps - tribunedigital-chicagotribune https://t.co/2WEExJJgyS via @ArchiveDigger",,,,http://articles.chicagotribune.com/1990-02-18/features/9001140529_1_ivana-trump-donald-trump-marla-maples,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2911448230,Mon Dec 08 19:14:18 +0000 2014,False,Archivist on hiatus. Researches primary source documents for fun. Currently elbow-deep in women's wrestling history. A reading backlog as big as Strand Books.,14363,269,369,26,,Lagerwhat?,11746,Pacific Time (US & Canada),,False
924247853328928773,https://twitter.com/MUPOTOON/status/924247853328928773,Sat Oct 28 12:13:54 +0000 2017,MUPOTOON,"@CaptainsLog2017 me too. and bet #Trump  signs new sanctions, because it`s all #Russia!!!😂 https://t.co/WwZvhr2ZkE",,Trump Russia,https://twitter.com/MUPOTOON/status/924247853328928773/photo/1,,0,CaptainsLog2017,924091690448596992,4828013916,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",37408963,Sun May 03 12:31:55 +0000 2009,False,"MuPoToon is an innovative media format of global news reporting, which combines #music, #politics and #cartoon",300,127,300,0,United States,MUPOTOON,1034,Pacific Time (US & Canada),,False
924257531974897665,https://twitter.com/Biggy1883/status/924257531974897665,Sat Oct 28 12:52:22 +0000 2017,Biggy1883,@ElisMadison @Astorix23 Here`s the biggest supporter of Trump by a million miles https://t.co/tJbolcaUew,,,https://twitter.com/Biggy1883/status/924257531974897665/photo/1,,0,ElisMadison,924252905049174017,781857175,en,"Chicago, IL",False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2685926647,Sun Jul 27 20:38:13 +0000 2014,False,Labor&Unions supporter-Some of my friends are 3000th generation Aussie- I have morphed👣🕊️😃https://www.youtube.com/channel/UCSyaytGUctH7U1T59aPaw3QL9wtD,32146,5027,3733,136,,Phantomime,159795,Pacific Time (US & Canada),,False
924263546124488706,https://twitter.com/iamrobertaustin/status/924263546124488706,Sat Oct 28 13:16:16 +0000 2017,iamrobertaustin,"It wouldn`t surprise me if the #Russian gov`t. gave money to Ms.Crooked(aka #HillaryClinton) ""under the table"".… https://t.co/D0YzLWFkB5",,Russian HillaryClinton,,https://twitter.com/i/web/status/924263546124488706,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",748867309440233472,Fri Jul 01 13:14:14 +0000 2016,False,Social media manager.Hollywood writer and Rock`N`Roll historian.I am a poker shark.Suave investor.I know many celebrities.They also know me.Florida beach lover.,658,11894,111,47,"Port St Lucie, FL",Robert Austin,2084,Pacific Time (US & Canada),,False
924263958311141377,https://twitter.com/Communist_Dog/status/924263958311141377,Sat Oct 28 13:17:54 +0000 2017,Communist_Dog,"@daveycrokett @cspanwj SURPRISE Huge tax Cuts for Trump &amp; the 1`% Nothing 4 you
 10% Repeal AMT
4.5% Drop 39.5% to… https://t.co/cwCGGHwwsr",,,,https://twitter.com/i/web/status/924263958311141377,0,daveycrokett,924261415036248065,352345266,en,,False,0,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",39504336,Tue May 12 13:58:46 +0000 2009,False,63 Retired UNION Sheet Metal Worker (ECV) @SierraClub @MoveOn Right Wingers EAT Dog Doody & Die,1645,1687,1939,54,northern california,ECO. D🐶G,59115,Pacific Time (US & Canada),,False
924304770252398592,https://twitter.com/panevin_photo/status/924304770252398592,Sat Oct 28 16:00:04 +0000 2017,panevin_photo,Four fighters #photo #photography #aircraft #fighter #fleet #flight #plane #ships #Ship`sWeapons #technics #Russia… https://t.co/q3ydlkpkdR,,photo photography aircraft fighter fleet flight plane ships Ship technics Russia,,https://twitter.com/i/web/status/924304770252398592,0,,,,en,,False,0,,,"<a href=""http://panevin.ru"" rel=""nofollow"">panevin_photo</a>",3084742031,Tue Mar 10 19:35:48 +0000 2015,False,"Photo, city views, landscapes, street-life, travel. Air-photo from helicopter. 
St.-Petersburg, Russia. 
Drink vodka everyday. Have bear, play balalayka.",2574,855,831,8,"Russia, Saint-Petersburg",Andrey Panevin,1598,Pacific Time (US & Canada),,False
924319377859731456,https://twitter.com/maddyainey1/status/924319377859731456,Sat Oct 28 16:58:07 +0000 2017,maddyainey1,Imagine if the first indictment is Flynn. The one who start the ``Lock her up``. https://t.co/qoNn1t6I8D,,,,https://www.nbcnews.com/politics/politics-news/grand-jury-approves-first-charges-mueller-s-russia-probe-report-n815246,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",803009731497435136,Sun Nov 27 22:56:54 +0000 2016,False,L'espoir est à la base de toute rebellion. Hope is the basis of all rebellion. Go rogue! .#resistance✊#MenschBlacklisted,1440,45,240,0,Québec,Maddy Ainey 🏳️‍🌈,3420,Pacific Time (US & Canada),,False
924329113304944643,https://twitter.com/jjs92285/status/924329113304944643,Sat Oct 28 17:36:48 +0000 2017,jjs92285,"@TheRickWilson @DavidTanner2000 Looking more and more like BOTH sides have corrupt Russia baggage.
Doesn`t have to be one or the other...",,,,,0,TheRickWilson,924073314175164418,19084896,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1944541326,Mon Oct 07 16:17:17 +0000 2013,False,"Proud parent, Constitutional Conservative, #Federalist
#ProgRock #STLCards #STLBlues #Mizzou Retweets ≠ endorsements.  #HoldTrumpAccountable !",31383,1266,1667,79,Illinois,Jorj X McKie,77358,Central Time (US & Canada),,False
924342884144357376,https://twitter.com/rathernotsay/status/924342884144357376,Sat Oct 28 18:31:31 +0000 2017,rathernotsay,"@jmflatham @Impeach_D_Trump `
Because of Trump and GOP hate or because of violent AntiFa?

You have noticed who it… https://t.co/n8guORbpbV",,,,https://twitter.com/i/web/status/924342884144357376,0,jmflatham,924340513758765057,2523498898,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1023246932,Thu Dec 20 01:18:31 +0000 2012,False,"Does not suffer fools gladly.
Or at all...",13502,228,53,7,,Rather Notsay,18568,Pacific Time (US & Canada),,False
924344965114814464,https://twitter.com/Slimplckens/status/924344965114814464,Sat Oct 28 18:39:47 +0000 2017,Slimplckens,@AmericaNewsroom who`s idea was to have basically 2 Democrats on segment discussing the phony Russia issue. Kasich supporter hates Trump,,,,,0,AmericaNewsroom,,312800783,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",59444099,Thu Jul 23 12:24:38 +0000 2009,False,,631,7,24,0,,Joe,603,Pacific Time (US & Canada),,False
924411089076436992,https://twitter.com/Grampuseelfry_E/status/924411089076436992,Sat Oct 28 23:02:33 +0000 2017,Grampuseelfry_E,@youngblackcon Whelp; the alternative right isn`t just national socialists. And when Donald Trump reminded everyone… https://t.co/NA2oyiiqFS,,,,https://twitter.com/i/web/status/924411089076436992,0,youngblackcon,924394131950047232,2887988203,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",776854582110457856,Fri Sep 16 18:45:40 +0000 2016,False,🌶️🔥😍 N Murica!,44,74,258,8,"California, USA",Linwood Howell,12659,Pacific Time (US & Canada),,False
924457629241487361,https://twitter.com/eriksson_magnus/status/924457629241487361,Sun Oct 29 02:07:29 +0000 2017,eriksson_magnus,"Even CNN Has to Admit it: Trump`s Opioid Speech Was ""Pitch Perfect,"" He ""Deserves Credit""
#PresidentTrump #PJNET 
https://t.co/f1r2FEwPcY",,PresidentTrump PJNET,,https://www.westernjournalism.com/even-cnn-admit-trumps-opioid-speech-pitch-perfect-deserves-credit/?utm_source=Twitter&utm_medium=PostSideSharingButtons&utm_content=2017-10-28&utm_campaign=websitesharingbuttons,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",311599942,Sun Jun 05 18:38:21 +0000 2011,False,Republican-Conservative-Father #PJNET #RedNationRising #UniteRight #NRA #2A #TedCruz2016,13154,5158,5421,74,"Gothenburg, Sweden",Magnus Eriksson,28875,Eastern Time (US & Canada),,False
924460513907675136,https://twitter.com/Valerie42437786/status/924460513907675136,Sun Oct 29 02:18:56 +0000 2017,Valerie42437786,@mtavp @c0nvey Pair of crooks -pair of them.They`re on about Trump. Her husband couldn`t keep his hands to himself.… https://t.co/sF0TqogIOc,,,,https://twitter.com/i/web/status/924460513907675136,0,mtavp,924430634474524673,237587916,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",912766444085137410,Tue Sep 26 19:50:53 +0000 2017,False,Audio Typist. Three children.,4,33,43,0,"South East, England",Valerie Bolton,1576,Pacific Time (US & Canada),,False
924462626167574528,https://twitter.com/mmurphy1234_m/status/924462626167574528,Sun Oct 29 02:27:20 +0000 2017,mmurphy1234_m,@AP Trump could care less about Michael Moore. Michael can`t stop thinking about Donald Trump. He secretly loves hi… https://t.co/lojiU1g66v,,,,https://twitter.com/i/web/status/924462626167574528,0,AP,924456009573261313,51241574,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",813938559736512512,Wed Dec 28 02:44:09 +0000 2016,False,,47,5,71,2,,M P Murphy,3695,Eastern Time (US & Canada),,False
924505148105285632,https://twitter.com/Dontvoteliberal/status/924505148105285632,Sun Oct 29 05:16:18 +0000 2017,Dontvoteliberal,"I see this guy Cameron Ahmad who said that, works for Justin Trudeau, what media nut case in Canada doesn`t? https://t.co/O22xsQ3MDF",,,,https://twitter.com/Polkameister/status/924293568427995136,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,116498,2226,1746,103,,@twilitezoneliberals,80133,Pacific Time (US & Canada),,False
924522271548628992,https://twitter.com/SavetheUSNation/status/924522271548628992,Sun Oct 29 06:24:20 +0000 2017,SavetheUSNation,"https://t.co/mpwHSFukNX ""Wait until when Keith Olbermann finds out Steve Bannon will be President after Trump. `""",,,,http://ift.tt/2hjyJYQ,0,,,,en,,False,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",3068746850,Sun Mar 08 22:04:06 +0000 2015,False,"I am an American, a Christian, the son of a Veteran, and a Trump supporter. No weapon formed against this nation shall prosper. We will save this country.",5125,1012,361,49,United States,🇺🇸ChristianPatriot,251314,Pacific Time (US & Canada),,False
924623488526118912,https://twitter.com/MEMOESMEXICO02/status/924623488526118912,Sun Oct 29 13:06:32 +0000 2017,MEMOESMEXICO02,``````Donald Trump - American Bad Ass https://t.co/tGyEQVBUgx via @YouTube,,,,https://youtu.be/Zaqvc-0XDMM,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",896040428478255104,Fri Aug 11 16:07:40 +0000 2017,False,"Author of 10 books @ willreed83@gmail.com.UNIVERSITY OF DETROIT  PAINTER AND ENGLISH TEACHER IN MEXICO, U.S. CITIZEN, WELL READ WORKED IN& BUILT 3 ORPHANAGEETC.",3231,1726,4992,7,"Guadalajata, Jalisco, México",the Rebel Right,55943,Pacific Time (US & Canada),,False
924623854823239681,https://twitter.com/MUPOTOON/status/924623854823239681,Sun Oct 29 13:08:00 +0000 2017,MUPOTOON,"@EdKrassen who needs such a #President??? it`s time to look for an appropriate bow, #Trump https://t.co/F8SGt117bh",,President Trump,https://twitter.com/MUPOTOON/status/924623854823239681/photo/1,,0,EdKrassen,924600582777733121,132339474,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",37408963,Sun May 03 12:31:55 +0000 2009,False,"MuPoToon is an innovative media format of global news reporting, which combines #music, #politics and #cartoon",355,133,300,0,United States,MUPOTOON,1090,Pacific Time (US & Canada),,False
924685690993905664,https://twitter.com/punkflunky/status/924685690993905664,Sun Oct 29 17:13:43 +0000 2017,punkflunky,"Was Benghazi left out of today`s Twitter shit storm? Surely there are more distractions Trump could fling before arrests!
#impeachtrump",,impeachtrump,,,0,,,,en,,,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",100389533,Wed Dec 30 03:17:26 +0000 2009,False,NASCAR lover; Trump despiser,24,5,13,0,,CB Lih,489,Pacific Time (US & Canada),,False
924698700554805248,https://twitter.com/PeterPaschal7/status/924698700554805248,Sun Oct 29 18:05:24 +0000 2017,PeterPaschal7,"@IngrahamAngle `

And the left mocked Trump when he predicted it would devolve into this.",,,,,0,IngrahamAngle,924695367135973377,50769180,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",352125063,Wed Aug 10 05:27:37 +0000 2011,False,#AllCatPack,8246,242,169,31,"Nashville, TN",Peter Paschal,15398,Mountain Time (US & Canada),,False
924701026271334400,https://twitter.com/GR8AmericaAgain/status/924701026271334400,Sun Oct 29 18:14:39 +0000 2017,GR8AmericaAgain,"After a week of #war with #Trump rep. #Wilson calls quits, look what she`s forced to do now. https://t.co/4GLyMGQiZR",,war Trump Wilson,,https://cards.twitter.com/cards/18ce54jhe18/4yklw,0,,,,en,,False,0,,,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter Ads Composer</a>",800773308257996801,Mon Nov 21 18:50:09 +0000 2016,False,"🇺🇸We support our president @realDonaldTrump . So lets make #AmericaGreatAgain Don`t forget to check our tweets, like and retweet them. Thank you #MAGA🇺🇸",210,3366,4410,5,,Make America Great,194,Pacific Time (US & Canada),,False
924706525469220864,https://twitter.com/Dontvoteliberal/status/924706525469220864,Sun Oct 29 18:36:30 +0000 2017,Dontvoteliberal,"In Canada we got Trudeau2,the Village Idiot,he`s Obama2+under George Soros spell. In 2 years he has divided Canada… https://t.co/JPmilBbLdx",,,,https://twitter.com/i/web/status/924706525469220864,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,116541,2228,1746,103,,@twilitezoneliberals,80151,Pacific Time (US & Canada),,False
924711232711487488,https://twitter.com/jisolmao/status/924711232711487488,Sun Oct 29 18:55:12 +0000 2017,jisolmao,possibly planning a trip to korea next year im crying (´༎ຶོρ༎ຶོ`),,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",3225784334,Mon May 25 02:54:47 +0000 2015,False,[17's jisol] own my ass,4538,527,141,10,170308,♡ rocket 🚀,23489,Pacific Time (US & Canada),,False
924730290878246912,https://twitter.com/elias1979sam/status/924730290878246912,Sun Oct 29 20:10:56 +0000 2017,elias1979sam,"@realDonaldTrump it`s funny how you always try  to deflect your link with Russia ,you really think We `re fools?",,,,,0,realDonaldTrump,924635359480303616,25073877,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",709527608,Sat Jul 21 20:28:27 +0000 2012,False,,5275,373,273,12,"Los Angeles , California ",Samantha Elias,16651,Pacific Time (US & Canada),,False
924730537834455040,https://twitter.com/franksm79962236/status/924730537834455040,Sun Oct 29 20:11:55 +0000 2017,franksm79962236,"DONALD TRUMP SAVED US FROM HILLARY!!AMERICA, DON`T MESS UP OUR LAST CHANCE FOR SAVING THE REPUBLIC!!LOCK HER UP!! https://t.co/6rlLZ0M6WL",,,https://twitter.com/franksm79962236/status/924730537834455040/photo/1,,0,franksm79962236,924729589787537408,842890262896500736,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",842890262896500736,Sat Mar 18 00:07:53 +0000 2017,False,"DESTROY ISIS..DEPORT ALL ILLEGALS & MUSLIMS..FIRE MUELLER..DRAIN THE SWAMP..ARREST SOROS, OBAMA, HILLARY, PODESTA, LYNCH..BUILD THE WALL.. END OF STORY..",91,305,859,1,United States,Frank Smith,5141,Pacific Time (US & Canada),,False
924735132941946880,https://twitter.com/franksm79962236/status/924735132941946880,Sun Oct 29 20:30:11 +0000 2017,franksm79962236,EXCELLENT POST!! HELP OUR AMERICAN HOMELESS FIRST!!  D TRUMP CARES FOR THE HOMELESS!!..HILLARY COULDN`T CARE LESS 4… https://t.co/2DTXbaUGTJ,,,,https://twitter.com/i/web/status/924735132941946880,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",842890262896500736,Sat Mar 18 00:07:53 +0000 2017,False,"DESTROY ISIS..DEPORT ALL ILLEGALS & MUSLIMS..FIRE MUELLER..DRAIN THE SWAMP..ARREST SOROS, OBAMA, HILLARY, PODESTA, LYNCH..BUILD THE WALL.. END OF STORY..",92,305,859,1,United States,Frank Smith,5144,Pacific Time (US & Canada),,False
924742566146215936,https://twitter.com/MEMOESMEXICO02/status/924742566146215936,Sun Oct 29 20:59:43 +0000 2017,MEMOESMEXICO02,```````Pence issues forceful warning to North Korea https://t.co/lfsA9962y1 via @YouTube,,,,https://youtu.be/1M022MBtBbg,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",896040428478255104,Fri Aug 11 16:07:40 +0000 2017,False,"Author of 10 books @ willreed83@gmail.com.UNIVERSITY OF DETROIT  PAINTER AND ENGLISH TEACHER IN MEXICO, U.S. CITIZEN, WELL READ WORKED IN& BUILT 3 ORPHANAGEETC.",3247,1749,4974,7,"Guadalajata, Jalisco, México",the Rebel Right,56369,Pacific Time (US & Canada),,False
924743784050626560,https://twitter.com/TrendingNewsTV/status/924743784050626560,Sun Oct 29 21:04:33 +0000 2017,TrendingNewsTV,Overdose Survivor Reacts to President Trump`s Announcement on Opioid Crisis https://t.co/6H4uzh7ocA #breaking #usa #news #video #today #wa…,,breaking usa news video today wa,,http://tn.dvolatility.com/2017/10/overdose-survivor-reacts-to-president.html,0,,,,en,,False,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",865213853092786176,Thu May 18 14:33:52 +0000 2017,False,Trending U.S. and world news videos and breaking livestreams via YouTube & Daily Motion 📺 (part of DVNET). https://t.co/GgeW8DqffT and https://t.co/6TZzIifLqa,7,158,16,9,"Metro Detroit, MI",Trending Newscast,62970,Eastern Time (US & Canada),,False
924744435174428672,https://twitter.com/HelloGeneration/status/924744435174428672,Sun Oct 29 21:07:08 +0000 2017,HelloGeneration,Overdose Survivor Reacts to President Trump`s Announcement on Opioid Crisis https://t.co/UbTzDGsq8j,,,,http://hellogeneration.com/2017/10/29/overdose-survivor-reacts-to-president-trumps-announcement-on-opioid-crisis/,0,,,,en,,False,0,,,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",117409736,Thu Feb 25 13:36:37 +0000 2010,False,"http://Hema.international
http://GVWTV.com     
http://instagram.com/GVWTV
http://Shop.BidKoins.com http://AppleCheeseBurger.com http://HelloGeneration.com",8787,662,2139,30,Worldwide,Hello Generation,107587,Pacific Time (US & Canada),,False
924781588554100736,https://twitter.com/JustANobody2/status/924781588554100736,Sun Oct 29 23:34:46 +0000 2017,JustANobody2,"#Jerusalem, #Israel -- (Mr) Trump now opposes `#GreaterJerusalem` bill, seen as obstacle to peace https://t.co/L3phwCErz1",,Jerusalem Israel GreaterJerusalem,,https://worldisraelnews.com/greater-jerusalem-bill-endangered-us-opposition/,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",347510048,Tue Aug 02 22:27:15 +0000 2011,False,"Global News/Commentary: Main focus on Europe, Mideast,US,UK.... VOLUME = HEAVY!  Views expressed by writers, sources are not necessarily my own.",5663,432,101,278,,Just A Nobody,71108,Central Time (US & Canada),,False
924782028477943808,https://twitter.com/jjs92285/status/924782028477943808,Sun Oct 29 23:36:31 +0000 2017,jjs92285,"Isn`t this most Rubio fans` theory?
Of course had Rubio dropped after the 1st Super Tuesday, voting may have been f… https://t.co/jTNyh7EyhL",,,,https://twitter.com/i/web/status/924782028477943808,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1944541326,Mon Oct 07 16:17:17 +0000 2013,False,"Proud parent, Constitutional Conservative, #Federalist
#ProgRock #STLCards #STLBlues #Mizzou Retweets ≠ endorsements.  #HoldTrumpAccountable !",31497,1271,1674,80,Illinois,Jorj X McKie,77500,Central Time (US & Canada),,False
924788346936631296,https://twitter.com/urealDnaldTrump/status/924788346936631296,Mon Oct 30 00:01:38 +0000 2017,urealDnaldTrump,"Conservative site with GOP ties funded Trump research https://t.co/MqOCBPNQU2 via @ABC ..this is #FAKENEWS .or I`ll be screwd, yet again ;-)",,FAKENEWS,,http://abcn.ws/2hgFb2T,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",909830886748774401,Mon Sep 18 17:26:02 +0000 2017,False,I`m The Man Your Mother Warned Your World About...and the RocketBoy make Jokes about...,27,10,165,0,Make The World Ironic Again,TheUNrealDonaldTrump,47,Pacific Time (US & Canada),,False
924795814320340992,https://twitter.com/loringbrister/status/924795814320340992,Mon Oct 30 00:31:18 +0000 2017,loringbrister,Wake UP! Dumb A`s under your noise Congress is passing bills to the left and to the right… #NOSOUPFU… https://t.co/1btwBLTwah,,NOSOUPFU,,https://twitter.com/i/web/status/924795814320340992,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",157806053,Sun Jun 20 23:28:38 +0000 2010,False,Here we are eating shit! Minority rule over middle class tax payers! Rich/poor don`t pay!  One more time on backs of hope full! THX GOP smearing face to world!,13,58,4538,1,USA,Loring Brister,2322,Pacific Time (US & Canada),,False
924874635832827905,https://twitter.com/rathernotsay/status/924874635832827905,Mon Oct 30 05:44:31 +0000 2017,rathernotsay,"@CattHarmony `
Whereas Trump was smart enough to get endless airtime for free....

🤣",,,,,0,CattHarmony,924860110467301376,2297338710,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1023246932,Thu Dec 20 01:18:31 +0000 2012,False,"Does not suffer fools gladly.
Or at all...",13583,228,54,7,,Rather Notsay,18677,Pacific Time (US & Canada),,False
924977769913749504,https://twitter.com/twoshedsjohnny/status/924977769913749504,Mon Oct 30 12:34:20 +0000 2017,twoshedsjohnny,"@jimsciutto Expecting upcoming Trump tweets to contain lines,, ` Barely know the guy`  or  ` played a very small part in campaign `   .",,,,,0,jimsciutto,924976952490037248,22129280,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",386650174,Fri Oct 07 17:06:23 +0000 2011,False,"Lost faith in MOST UK Politicians. . but..If I can cause a smile,,,its worth it.
 & on the bright side.,,, ..Lover of good Soul music such as,, see pinned vid",2764,64,87,0,,tyketyke,5161,Pacific Time (US & Canada),,False
924983052664737792,https://twitter.com/4WCowgirl/status/924983052664737792,Mon Oct 30 12:55:19 +0000 2017,4WCowgirl,Why do we have to tolerate this? Haven`t crimes been committed? https://t.co/aX1vMMG20J,,,,https://twitter.com/PressSec/status/924288256577036289,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2735218297,Fri Aug 15 18:37:28 +0000 2014,False,"Conservative wife, mother, #NRA member #MolonLabe .#MAGA",3532,1465,1693,0,NO LISTS I will block you.,DeplorableCowgirl,2353,Pacific Time (US & Canada),,False
924984821289451520,https://twitter.com/SLATER589/status/924984821289451520,Mon Oct 30 13:02:21 +0000 2017,SLATER589,@Redpeter99 I can live with all those things as long as they don`t send us Trump,,,,,0,Redpeter99,924964224090234880,316464915,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",418616273,Tue Nov 22 11:30:37 +0000 2011,False,"currently resting career wise ,but politically active, currently in chesterfield, ex derby,",13225,128,103,3,chesterfield,john slater,11923,Pacific Time (US & Canada),,False
924987984729870336,https://twitter.com/pepi_dn_/status/924987984729870336,Mon Oct 30 13:14:55 +0000 2017,pepi_dn_,From Italy all the way to Korea... I can`t adjust,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3161146802,Fri Apr 17 13:54:08 +0000 2015,False,dunagiveashittt || 🥀,2904,425,953,1,"Manila, Philippines",duna; ✨,12046,Pacific Time (US & Canada),,False
924999028810637314,https://twitter.com/4WCowgirl/status/924999028810637314,Mon Oct 30 13:58:48 +0000 2017,4WCowgirl,Russia acquired the rights to the Hammond ranch in 2013 They didn`t stand a chance #UraniumOne,,UraniumOne,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2735218297,Fri Aug 15 18:37:28 +0000 2014,False,"Conservative wife, mother, #NRA member #MolonLabe .#MAGA",3542,1465,1693,0,NO LISTS I will block you.,DeplorableCowgirl,2368,Pacific Time (US & Canada),,False
